# Bundle file v0.3
42 17695
2 36 2825 859.788574219 131.567138672 39 3536 937.358398438 673.870849609
12.6516525524 1.21673622633 17.9722850643
72 76 78
2 36 2831 937.528808594 -135.096191406 39 3609 995.771484375 435.747436523
7.98470814395 1.25567199682 9.23429729428
222 224 232
5 36 2904 -810.121826172 -324.004150391 39 3935 -812.714111328 411.064331055 37 2930 -693.236450195 -70.375 38 3654 -603.882324219 281.098144531 40 3608 540.130371094 222.35534668
12.3873128383 0.951839349525 17.8439133593
246 252 254
6 36 2994 884.828125 -90.4539794922 39 3635 943.658203125 483.651855469 37 3396 1039.06884766 17.841796875 38 3645 1130.83740234 431.392944336 35 3703 1027.11035156 406.167602539 41 2359 1231.99804688 577.977539062
11.9126487627 2.6252922369 5.87150761917
190 180 169
4 36 3010 -974.851806641 -999.887939453 39 5259 -1017.69091797 -94.2004394531 37 3769 -908.943359375 -673.093994141 40 4770 342.726806641 -315.668823242
12.0775999204 1.65563208683 17.4443540395
64 70 67
4 36 3025 806.528564453 -217.643798828 39 3425 853.512695312 357.511352539 37 3119 950.459960938 -105.592407227 38 3381 1036.66357422 304.451049805
11.0194741794 0.70492387831 16.9043122587
233 238 242
5 36 3166 591.997070312 -61.7329101562 39 3408 645.373779297 527.010864258 37 3066 741.133300781 67.8508300781 38 3256 827.320556641 474.548706055 40 1437 2221.20703125 347.952392578
9.5223512293 1.53234123927 9.15188635288
206 211 218
5 36 3193 -622.882446289 -412.8359375 39 3097 -625.807495117 335.715942383 37 3308 -512.248535156 -162.943237305 38 3826 -421.575927734 188.935424805 40 3350 722.745605469 132.133789062
7.49227783045 1.93227596783 9.25407778936
126 128 127
5 36 3409 -857.293457031 -453.654785156 39 3000 -862.145385742 271.241333008 37 2543 -743.935913086 -199.76953125 38 3191 -646.886108398 152.90625 40 3247 484.0546875 93.1556396484
11.3634313421 0.45220807096 17.2132247836
236 240 245
4 36 3422 668.306640625 -14.2426757812 39 3639 728.109619141 573.528564453 37 3071 824.30859375 110.805175781 38 3393 912.263671875 521.272094727
12.3219480403 1.84870148189 9.90914374217
63 64 66
2 36 3459 -35.1159667969 -516.115722656 39 3606 -33.521484375 231.952270508
11.3237295931 0.753432155255 17.2261074309
234 240 245
5 36 3462 665.603271484 -65.2510986328 39 3417 720.940673828 520.338623047 37 2917 817.772216797 59.7053222656 38 3529 904.671875 467.805908203 41 2506 960.610595703 636.568115234
8.42712279315 1.19499705891 9.21731391489
112 114 133
5 36 3482 -759.655517578 -318.51953125 39 5235 -761.277099609 421.723999023 37 4202 -642.863525391 -64.978515625 38 4602 -554.742797852 285.930175781 40 4567 590.875 228.119140625
9.29595130471 1.33477795133 9.12666746116
247 250 253
5 36 3483 -661.2265625 -365.561035156 39 3839 -663.597900391 383.587036133 37 3500 -547.911010742 -114.017333984 38 4381 -457.938110352 237.010131836 40 3452 687.314453125 181.634643555
9.29595130471 1.33477795133 9.12666746116
247 250 253
5 36 3484 -661.2265625 -365.561035156 39 3840 -663.597900391 383.587036133 37 3501 -547.911010742 -114.017333984 38 4382 -457.938110352 237.010131836 40 3451 687.314453125 181.634643555
9.56743187254 1.26707853298 9.12990569169
243 248 254
5 36 3549 -623.916381836 -354.947509766 39 3566 -626.157714844 397.599731445 37 3819 -510.149047852 -104.40625 38 4088 -422.153930664 246.950317383 40 3573 726.614501953 191.591430664
12.3228281946 0.633612814421 17.8180528678
244 253 254
7 36 3582 869.453125 -36.6072998047 39 3348 934.142089844 541.130371094 37 3041 1029.14819336 74.4058837891 38 3280 1121.52636719 488.879272461 23 5770 871.100830078 648.02746582 41 2352 1224.24780273 653.015136719 35 3818 1017.13012695 463.326049805
8.40955102439 1.34464809052 9.17541553041
244 247 250
5 36 3603 -767.421020508 -351.182861328 39 4147 -770.24597168 388.47644043 37 3687 -652.976806641 -98.1082763672 38 4146 -562.053710938 253.755737305 40 4089 580.513183594 195.941772461
13.4684646189 2.32972567221 7.27894017352
9 8 11
3 36 3703 -319.990478516 -872.053466797 39 4040 -348.743164062 -3.64709472656 38 5264 -143.328125 -250.829833984
8.12370961236 1.26763412809 9.19989044939
89 91 116
4 36 3804 -799.340942383 -329.869384766 39 4953 -802.192016602 407.272583008 37 4182 -682.620727539 -75.5106201172 40 4847 550.375976562 217.521972656
11.2065723515 0.731216361491 17.0155000787
247 253 254
5 36 3848 629.629638672 -64.5257568359 39 3994 683.669433594 522.452026367 37 3397 779.460205078 62.427734375 38 3710 866.645507812 469.960327148 40 2026 2276.01708984 340.729858398
8.556405139 1.36775793537 9.16508035632
249 252 254
5 36 3850 -750.440429688 -359.014648438 39 5285 -753.236816406 382.19140625 37 4249 -636.764282227 -105.643066406 38 4571 -545.197998047 245.680297852 40 5239 596.389404297 188.143554688
12.5224064591 0.860878695966 17.9033267033
249 254 255
7 36 3851 909.130615234 -74.5234375 39 4399 971.426025391 499.678588867 37 3686 1068.13574219 33.0316162109 38 4477 1159.61743164 447.416503906 34 4191 321.749511719 327.252929688 41 2937 1267.95776367 597.423828125 35 3900 1056.12084961 422.316162109
7.51360942785 1.78574974752 9.1954829876
133 134 139
5 36 3887 -867.009155273 -428.529541016 39 2429 -871.788330078 301.163696289 37 1970 -750.854125977 -169.701660156 38 2940 -656.911376953 181.553588867 40 3787 475.589111328 120.598510742
9.30115782759 1.42641328404 9.13010131276
235 240 246
5 36 3905 -658.852783203 -385.910644531 39 4329 -661.067138672 362.444458008 37 4218 -546.774414062 -134.734741211 38 5216 -455.734619141 216.978637695 40 4131 688.239990234 160.587158203
12.3126578426 1.42509592973 9.44198655322
83 80 97
3 36 3920 -123.657958984 -433.041503906 39 4455 -120.683105469 335.635009766 37 3665 -17.4919433594 -204.288330078
8.51530497081 1.48345241149 9.15964854614
212 217 222
5 36 4016 -754.680419922 -383.098388672 39 4468 -758.902954102 356.470092773 37 4170 -642.754272461 -129.818359375 38 4871 -550.083129883 221.48828125 40 4430 589.959716797 164.136962891
13.0403583674 0.870972424198 18.3209092575
169 16 26
2 36 4085 1024.14990234 -70.7916259766 39 3237 1094.15380859 497.761962891
13.6780530196 2.56116336647 8.37598613216
133 131 132
3 37 86 38.669921875 -617.737792969 39 135 -52.4907226562 -40.0366210938 40 100 1330.62988281 -340.588134766
11.5440106489 2.65453256667 5.68692721474
120 118 118
2 37 129 -1020.85046387 -668.5390625 39 227 -1130.19946289 -95.9176025391
7.33877048043 2.65307528692 6.07366683237
62 62 65
2 37 160 -1419.55078125 -435.9453125 39 293 -1552.78955078 53.3917236328
6.75569997309 2.67222692705 4.96059222546
125 125 125
3 37 308 -1754.79736328 -456.955566406 39 465 -1902.5748291 33.2750244141 40 477 -389.940185547 -95.3737792969
10.1516070022 1.86338497981 9.39127810037
11 11 13
3 37 403 -380.994018555 -249.93762207 39 387 -487.709594727 253.453491211 38 454 -287.205932617 106.449707031
13.7415970271 2.6315442239 6.89713427991
143 141 140
3 37 418 -287.058959961 -738.507568359 39 585 -379.282104492 -128.890625 40 520 965.790771484 -423.152099609
12.3943772128 1.19070320529 9.59856338103
150 157 163
3 37 467 25.1716308594 -141.807495117 39 452 -75.5393066406 398.743530273 40 489 1325.88720703 152.600708008
12.6171740466 2.43875691393 12.7170871174
120 117 116
4 37 475 537.682617188 -364.900634766 39 724 442.646484375 138.229003906 38 498 622.356201172 21.1423339844 40 438 1932.76953125 -130.021850586
12.4859761246 1.41805633038 10.5747051943
240 245 249
4 37 495 210.814208984 -181.786376953 39 415 112.961914062 347.716674805 38 548 294.41015625 184.571411133 40 356 1534.33740234 103.033569336
17.2682808983 2.5826233359 7.14498595608
140 139 140
2 37 514 796.566650391 -1050.24926758 39 780 711.906738281 -309.51940918
17.2682808983 2.5826233359 7.14498595608
140 139 140
2 37 515 796.566650391 -1050.24926758 39 781 711.906738281 -309.51940918
8.53875940794 1.79248092467 9.1958716495
48 47 47
4 37 548 -633.052246094 -195.852416992 39 541 -745.434204102 287.832885742 38 684 -537.648925781 156.395996094 40 610 597.768798828 98.0964355469
12.4215424171 2.42982848971 12.3759134352
140 137 136
4 37 588 458.705566406 -365.714111328 39 1009 364.462402344 136.937011719 40 561 1828.58642578 -125.950195312 38 495 539.790771484 16.3237304688
7.89207151584 1.24006560811 9.24535775354
237 241 244
4 37 591 -701.919067383 -66.0206298828 39 577 -821.897094727 415.849365234 38 636 -612.126342773 287.532714844 40 645 530.701171875 225.942993164
8.876618203 1.18245401436 9.20290575544
159 172 188
3 37 624 -587.192749023 -70.5244140625 39 608 -708.999145508 421.50012207 40 680 647.526123047 223.825317383
9.86967998017 2.55803623992 8.75595310342
132 129 125
3 37 649 -540.020751953 -418.694335938 39 1212 -645.800170898 82.7868652344 40 845 688.620605469 -121.048583984
7.69156894133 2.62004723864 7.57078901895
199 192 177
4 37 687 -1047.24597168 -391.679199219 39 1733 -1164.10510254 89.6287841797 38 694 -929.567626953 -47.9521484375 40 988 199.605224609 -75.3854980469
16.9394135345 2.32043081188 14.7205941491
127 127 125
2 37 727 1722.44750977 -431.125976562 39 1501 1614.60424805 121.575073242
8.76761531283 1.30961582147 9.18908792511
67 69 79
4 37 793 -605.318847656 -96.6439208984 39 790 -722.153808594 393.94519043 38 906 -515.097045898 254.397705078 40 835 628.049316406 197.148681641
7.92697805316 2.64476353427 5.95577100477
132 130 128
2 37 815 -1392.01013184 -461.954589844 39 1641 -1522.11071777 37.2613525391
16.7532343829 2.39259909456 12.9258668596
139 140 135
2 37 839 1505.6953125 -513.119628906 39 1316 1406.06811523 61.701171875
8.25986023248 2.61648663529 6.53103346663
202 189 173
3 37 860 -1216.04907227 -447.040283203 39 2159 -1341.88085938 51.1638183594 38 843 -1087.4864502 -110.525146484
11.1288432062 2.63967530195 5.51253947896
128 126 127
3 37 861 -1130.62646484 -647.145019531 39 1831 -1248.37084961 -81.9798583984 38 1020 -984.504394531 -315.202392578
7.19461668069 2.62035093763 7.28772751472
227 225 213
2 37 864 -1159.94360352 -384.070068359 39 1429 -1281.15515137 93.4593505859
12.5324845156 2.5141816021 9.73938704295
125 125 120
2 37 914 72.5810546875 -481.041503906 39 1956 -22.9719238281 53.3088378906
8.74026606237 1.56361163925 9.17731907484
136 141 147
2 37 1055 -610.93371582 -151.692749023 39 977 -726.077758789 336.381469727
16.009749439 2.52204933704 9.12244378851
109 109 111
2 37 1194 773.746826172 -718.199462891 39 2121 683.891113281 -89.8504638672
18.3270177589 2.53172649754 8.48163083208
127 127 129
2 37 1225 1497.62866211 -1003.65356445 39 2261 1406.22314453 -261.846923828
18.6249459849 2.58995869357 6.02659506123
152 151 152
2 38 1583 1194.53222656 -1086.41040039 39 2092 1065.34301758 -573.693603516
10.5482309695 2.58322167861 7.45451144156
138 132 134
3 37 1271 -714.498779297 -502.266845703 39 2213 -824.927368164 24.0964355469 40 1940 518.427490234 -183.813110352
19.5817485279 2.53596080825 7.5719833021
144 148 147
3 37 1315 2017.81591797 -1332.7421875 39 2648 1916.53222656 -462.415527344 38 1628 2027.84814453 -941.1796875
7.74807254494 1.15331195018 9.24690878704
32 35 53
3 37 1403 -717.407104492 -44.2723388672 39 1532 -840.332885742 434.507568359 40 1442 515.14453125 247.031616211
11.3727821421 2.63294330319 5.61710717487
140 136 135
3 37 1427 -1063.60925293 -654.345703125 39 2426 -1180.29821777 -85.3948974609 38 1453 -922.568603516 -321.949951172
10.0994422501 2.59316214516 7.59471423901
177 178 173
3 37 1518 -747.597045898 -478.466796875 39 3870 -856.139282227 38.0943603516 38 1586 -634.575683594 -131.91796875
13.8273975428 1.22313369388 7.45990390959
24 23 28
3 37 1561 -124.25 -257.872314453 39 1312 -229.048583984 353.714355469 38 1480 -34.1750488281 77.2967529297
15.3539858814 2.51033040494 9.52029268035
120 120 122
2 37 1571 660.905273438 -642.848876953 39 2981 569.787597656 -42.1293945312
19.3088282032 2.54494132033 8.00353343783
127 129 128
2 37 1584 1916.95068359 -1215.66845703 39 3646 1815.64160156 -390.864990234
19.8962279035 2.55783252941 6.95334076244
133 134 137
2 37 1604 2140.53125 -1544.57739258 39 2926 2037.5625 -596.468505859
12.8725776012 2.71151065022 3.98245992376
143 143 143
3 37 1607 -1386.65844727 -934.899169922 39 1590 -1508.27685547 -285.367919922 40 1923 -70.5629882812 -495.793457031
12.2380470959 1.08750633226 9.67046660764
65 18 24
5 37 1653 12.1909179688 -111.524902344 39 1993 -90.1025390625 428.139038086 38 2121 95.6203613281 246.703125 36 1853 -104.490722656 -337.114990234 40 1301 1305.28271484 186.653198242
13.0769065341 2.70802172589 2.46409114209
146 146 146
2 37 1749 -2059.8840332 -1142.21533203 39 3001 -2211.27709961 -434.956054688
16.0054369813 2.693170419 2.67569104197
138 142 141
2 37 1790 -1419.6361084 -1685.65795898 39 5053 -1524.69262695 -783.244140625
18.2583597198 2.50965587074 9.30575264634
147 150 149
2 37 1797 1592.68603516 -899.305664062 39 3682 1494.66845703 -191.339477539
18.263736324 2.50637255767 9.2920484128
147 150 149
3 37 1798 1592.68603516 -899.305664062 39 3681 1494.66845703 -191.339477539 38 1992 1646.37451172 -515.149169922
17.9123981319 2.45052150924 10.9456551188
143 146 145
2 37 1986 1664.64892578 -711.909912109 39 3570 1562.71069336 -65.5233154297
15.8529812393 2.6829225968 3.18792200433
123 125 124
2 37 1997 -1149.64355469 -1513.7109375 39 3701 -1250.82763672 -661.944824219
14.6383398506 2.45126009142 11.121738571
130 130 130
2 37 2057 735.754394531 -504.685546875 39 5395 644.081787109 52.0678710938
8.33874702299 1.51799846782 9.21364379758
114 111 121
2 37 2064 -654.720458984 -132.603515625 39 2610 -770.212768555 350.548339844
19.5902585818 2.57894062493 6.25395028851
120 122 121
2 37 2069 1804.88623047 -1651.36523438 39 4603 1715.07910156 -674.600341797
8.56175678468 2.64810083058 5.75550581063
129 128 126
3 37 2091 -1377.10986328 -498.234619141 39 3992 -1506.60571289 13.2592773438 40 3663 -84.04296875 -145.873168945
8.10355269189 2.57844350016 8.28641991188
208 202 183
4 37 2100 -856.611450195 -375.097412109 39 4393 -969.908935547 105.426757812 38 2919 -744.14855957 -25.6458740234 40 3819 377.642089844 -68.9580078125
16.1128166723 2.37327096566 13.3482168994
101 101 102
3 37 2130 1375.86914062 -461.040039062 39 4445 1275.8215332 94.4522705078 38 2379 1454.16259766 -60.4366455078
8.61990563317 1.71607338589 9.18218804153
155 164 171
4 37 2142 -624.924438477 -181.435546875 39 2747 -739.969604492 303.624511719 38 2622 -530.242675781 170.358398438 40 2361 606.390380859 112.198608398
19.8764044689 2.57357787907 6.52574620422
150 155 152
2 37 2206 2060.40332031 -1655.46557617 39 4601 1963.85693359 -671.362060547
12.4911002096 1.53458914619 10.3615711165
18 18 24
5 37 2287 175.901611328 -215.05090332 39 1541 78.2172851562 316.162475586 36 3184 64.2744140625 -422.926513672 40 1807 1492.95068359 66.9093017578 38 3399 260.096923828 150.763061523
19.6330018908 2.5327472679 7.84047867724
121 121 123
2 37 2333 2085.21484375 -1293.89819336 39 5506 1981.87304688 -435.235107422
19.6330018908 2.5327472679 7.84047867724
121 121 123
2 37 2334 2085.21484375 -1293.89819336 39 5507 1981.87304688 -435.235107422
13.4101995365 2.50161941022 10.267197983
124 120 121
4 37 2349 334.067871094 -496.325195312 39 5497 240.793212891 47.6866455078 38 3114 423.196777344 -124.143920898 40 2657 1677.15039062 -245.092529297
19.0140068133 2.36203206981 13.0233910197
126 128 127
2 37 2385 2258.12695312 -627.914306641 39 5462 2141.63085938 4.22412109375
16.052277279 2.38677615486 13.0873649867
107 106 107
2 37 2435 1331.32836914 -471.718017578 39 3832 1234.97143555 85.6578369141
9.59985974972 2.57561274083 7.95934410826
243 238 222
3 37 2436 -735.224853516 -440.3515625 39 4755 -848.041625977 65.2836914062 40 4099 493.079101562 -128.851806641
10.7589334376 2.14152680682 9.2890297772
139 137 123
3 37 2514 -308.520019531 -336.618408203 39 2975 -411.967651367 175.374267578 40 2506 933.762939453 -46.1284179688
12.5383691391 2.67515487069 4.40248233677
143 143 142
3 37 2548 -1278.89990234 -848.278564453 39 4070 -1401.01708984 -221.347412109 40 4591 16.4782714844 -433.869140625
19.0694547688 2.4536022967 10.8434464059
118 122 121
2 37 2649 2114.734375 -817.916748047 39 4168 2002.72119141 -125.531738281
13.3031956978 2.49590542079 10.792896901
167 159 157
3 37 2693 398.332519531 -468.803222656 39 4148 303.250732422 66.9255371094 40 1998 1753.86157227 -223.947143555
18.515671582 2.45741169309 10.5807562936
117 118 119
2 37 2835 1855.68798828 -791.102050781 39 4687 1750.26855469 -112.974731445
12.3216447756 0.811326435603 10.6042659407
81 32 53
2 37 3011 187 -29.0390625 39 3433 86.9125976562 501.843017578
11.3359693354 2.60314391783 7.36024942408
229 225 214
3 37 3180 -617.29284668 -550.638671875 39 4611 -723.399414062 -8.25964355469 40 4081 617.063964844 -231.93359375
16.2584075733 2.5365126325 8.34715198112
122 122 124
2 37 3334 703.476806641 -802.176025391 39 4529 615.201416016 -145.942260742
15.664915967 2.69405311692 3.02496658107
154 155 155
2 37 3350 -1289.69812012 -1512.95629883 39 4889 -1397.32629395 -666.426269531
12.3514674709 1.755972308 10.7945492507
47 52 64
3 37 3412 220.592773438 -254.368164062 39 2407 122.904296875 269.212158203 40 1922 1538.99487305 19.2276611328
8.10218113845 1.02034811201 9.69052043922
96 99 108
3 37 3492 -597.93737793 -16.505859375 39 4095 -716.854370117 463.50402832 40 4142 635.729248047 272.188842773
10.2256771487 1.19536978994 9.12230443461
248 254 255
3 37 4609 -419.658203125 -102.642578125 39 5017 -531.418334961 410.029418945 38 4978 -331.453125 249.266967773
7.4599822216 2.49475685987 8.44096813573
227 221 209
2 38 43 -791.139282227 16.7741699219 39 80 -1012.55419922 139.46875
13.1080139474 2.56513438459 7.66610643392
19 18 23
2 38 66 -124.291259766 -271.883666992 39 108 -331.100341797 -47.8073730469
15.0074954367 2.28060196461 16.1573788404
123 122 120
2 38 147 1465.00756836 99.3386230469 39 265 1274.29858398 192.819946289
